company_name,contact_name,city,state,phone,email,website,facebook_or_social,services_notes,source,directory_url,directory_status
Ag Drones Northwest,Bill Kuper,Cle Elum,WA,888-696-4581,[email],agdronesnorthwest.com,instagram.com/agdronesnorthwest,Part 137 #328G704R drone spraying orchards/vineyards/rangeland/forestry; WA/OR/ID,Google Maps WA | Web,https://agdronedirectory.com/operators/ag-drones-northwest,existing
Black Dog Drone Company,Josh Howard,Loudon,TN,423-337-1567,[email],blackdogdroneco.com,instagram.com/blackdogdroneco,Founded 2023; crop spraying + field analysis seeding fertilization; XAG & DJI dealer; East/Middle TN,Subagent,https://agdronedirectory.com/operators/black-dog-drone-co,existing
Monarch Drone Solutions,Dakota Crow,Republic,MO,417-293-2769,[email],monarchdrone.com,facebook.com/monarchdrone,Aerial spray & seed services; pasture/invasive treatment; ag drone dealer,Facebook/company site,https://agdronedirectory.com/operators/monarch-drone-solutions,new
Mountain West Drone Services LLC,Grant Mader,Craig,CO,(970) 896-7111,[email],mountainwestdroneservices.biz,facebook.com/Mountain-West-Drone-Services,Drone aerial spraying and seeding rangeland/forest/ROW; Routt Moffat Rio Blanco counties,Subagent,https://agdronedirectory.com/operators/mountain-west-drone-services-llc,new
Nelson Drone Solutions LLC,Chad Nelson,Fairfield,NE,402-326-5811,[email],nelsondrone.com,facebook.com/profile.php?id=61556691427053,Drone spraying (herbicide/fungicide/pesticide) cover crop seeding pasture mgmt; 11000+ acres; Talos T60x + DJI M4T,44807 grant FAA-2024-0255,https://agdronedirectory.com/operators/nelson-drone-solutions,existing
New Horizons Drone Solutions LLC,Ryan Schmidt,Wray,CO,(970) 630-3682,[email],newhorizonsdronesolutions.com,facebook.com/New-Horizons-Drone-Solutions-LLC,Aerial drone herbicide/insecticide application; pasture rangeland ROW; weed/grasshopper control,Subagent,https://agdronedirectory.com/operators/new-horizons-drone-solutions-llc,existing
Patriot Drone Services LLC,Billy,Durand,WI,715-495-7554,[email],patriotdroneservicesllc.com,facebook.com/patriotdroneservicesllc,Agricultural drone sales and custom application; ASD network,Google Maps WI,https://agdronedirectory.com/operators/patriot-drone-services-llc,new
Sphex Ag,Barry/Gabriel,Billings,MT,406-697-2315,[email],sphexag.com,facebook.com/441622495711850,Precision drone spraying of seed pesticides herbicides fertilizers across Montana,Google,https://agdronedirectory.com/operators/sphex-ag,existing
Wollam Drones,Bob Wollam,Continental,OH,419-596-3896,[email],wollamdrones.com,facebook.com/bob.wollam,Drone fungicide spraying + aerial imaging; DJI ag dealer & repair; family ag business since 1927,Google/company site,https://agdronedirectory.com/operators/wollam-drones,existing
DroneVantage,,Carthage,MO,417-310-7707,[email],dronevantage.us,facebook.com/DroneVantage.us,Drone spraying spreading mapping; serves MO/KS/OK/AR,Google/company site,https://agdronedirectory.com/operators/dronevantage,new
HawkEye Spray Drone Applications,,Annandale,NJ,908-528-1993,[email],hawkeyespraydrone.com,x.com/hawkeyespray,Woman-owned drone-based pesticide/herbicide application golf courses ROW + ag; NJ/NY/PA/VT/RI/MD/DE,PA DCNR list/X,https://agdronedirectory.com/operators/hawkeye-spray-drone-applications,new
Missouri Valley Drone LLC,,Bonnots Mill,MO,(573) 418-7103,[email],movalleydrone.com,facebook.com/missourivalleydrone,DJI Agras custom application + authorized dealer/service,Facebook/site,https://agdronedirectory.com/operators/missouri-valley-drone-llc,existing
Montana Ag Drones,,Townsend,MT,(406) 980-1956,[email],mtagdrones.com,instagram.com/mtagdrones,Drone precision spraying/spreading of herbicide pesticide fertilizer + crop health imaging,Google/website,https://agdronedirectory.com/operators/montana-ag-drones,existing
Ohio Drone Aerial Application,,Richwood,OH,937-243-4122,[email],ohiodroneaerial.com,facebook.com/p/Ohio-Drone-Aerial-Application-61575178835114,Statewide Ohio drone crop spraying (herbicide/pesticide/fertilizer),Google/company site,https://agdronedirectory.com/operators/ohio-drone-aerial-application,existing
TrueNorth Aerial,,Lewiston,ID,208-503-3022,[email],truenorth-aerial.com,Instagram/Facebook,Veteran-owned; crop spraying multispectral mapping; ID/WA/OR,truenorth-aerial.com,https://agdronedirectory.com/operators/truenorth-aerial,new
A&M Ag Drone Services LLC,Andrew Albers,Minster,OH,419-584-6011,[email],amagridrones.com,,Fungicide spraying + interseeding/cover crops; four DJI Agras T30s; ~28000 ac in 2023,Wright State article/company site,https://agdronedirectory.com/operators/a-m-ag-drone-services-llc,new
ABC Drones LLC,Rachel Encinias,Elgin,MN,507-701-1483,[email],abcdronesllc.com,,Drone aerial spraying,MN DOT aerial list,https://agdronedirectory.com/operators/abc-drones-llc,existing
Aerial Ag Services LLC,Richard,Corsica,SD,605-469-5022,[email],aerialagservice.com,,DJI Agras T40 drone spraying borders/CRP/pasture/spot spray + mapping,aerialagservice.com,https://agdronedirectory.com/operators/aerial-ag-services-llc,new
Aero Crop Solutions,Ethan Fehr,West Bend,IA,712-358-1639,[email],aerocrop-solutions.com,,Custom spraying/cover crop seeding/granular application + DJI dealer & repair,Company site,https://agdronedirectory.com/operators/aero-crop-solutions,existing
Agro Drone Services LLC,Said,Windsor,CO,(970) 302-6793,[email],agrodroneservices.com,,UAV and ground spraying seeding mowing and custom land services,Google,https://agdronedirectory.com/operators/agro-drone-services-llc,existing
AirStrike Ag,Nathan Stein,Barnum,IA,515-417-7247,[email],airstrikeag.com,,XAG spray drones; precision/spot mapping and application,Farm Progress/Morning Ag Clips 2025,https://agdronedirectory.com/operators/airstrike-ag,new
Airtech Ag LLC,Chris,Lebanon,PA,717-821-6058,[email],airtechagllc.com,,PA-licensed aerial applicator (BU14933) drone application,PA aerial applicator list,https://agdronedirectory.com/operators/airtech-ag-llc,new
Avest Ltd (PropsUAV),Chance W Parker,Hilltop Lakes,TX,936-444-2869,[email],propsuav.com,,DJI Agras T40 commercial pesticide/herbicide/fertilizer application,44807 petition FAA-2026-2095,https://agdronedirectory.com/operators/avest-ltd-propsuav,new
Conservation Contracting LLC,Seth Rankin,Greenfield,OH,937-728-4026,[email],conservationcontracting.com,,Drone invasive species mgmt/pollinator & CRP seeding/timber stand improvement,Midwest Air partners page,https://agdronedirectory.com/operators/conservation-contracting-llc,existing
Dakota Unmanned Aerial LLC,Derek Ver Helst,Brandt,SD,605-641-2479,[email],dakotaunmannedaerial.com,,Licensed MN/SD drone aerial spraying,MN DOT aerial list,https://agdronedirectory.com/operators/dakota-unmanned-aerial-llc,new
Fremont County Weed & Pest District,Aaron Foster,Lander,WY,307-332-1052,[email],fcwp.org,,Spray drone since 2023; pesticide treatment private land & state land (indaziflam/Rejuvra),Fremont County WY weed list,https://agdronedirectory.com/operators/fremont-county-weed-pest-district,new
Graham Ag Solutions LLC,Nathan,Rising Sun,MD,717-224-0962,[email],grahamagsolutions.com,,Aerial applicator licensed in PA (BU15140) drone application; MD-based,PA aerial applicator list,https://agdronedirectory.com/operators/graham-ag-solutions-llc,new
GroDrones,Geoff Wilson,Salem,OR,503-213-8323,[email],grodrones.com,,Drone herbicide/insecticide/fungicide application + NDVI scouting; vineyards orchards nurseries pasture,Company site,https://agdronedirectory.com/operators/grodrones,new
KnoMo Aerial Solutions,Caylan Hord,Fredericktown,OH,614-395-8146,[email],knomoair.com,,Spraying (conventional/variable/spot)/cover crop & pasture seeding/scouting,Midwest Air partners page,https://agdronedirectory.com/operators/knomo-air-knomo-llc,existing
Maverick Drone Systems LLC,Adam Shaw,Savage,MN,612-293-8317,[email],maverickdrone.com,,Drone-systems dealer also listed as aerial spraying operator,MN DOT aerial list,https://agdronedirectory.com/operators/maverick-drone-systems-llc,new
Minnkota Aerial,Andrew Steiner,Hancock,MN,320-288-6107,[email],minnkotaaerial.com,,Unmanned aerial application (ND-licensed),ND Aeronautics 2025 list,https://agdronedirectory.com/operators/minnkota-aerial,existing
Native Resource Preservation LLC,Seth Kaduce,West St Paul,MN,320-413-0015,[email],nrp.eco,,Drone application services,MN DOT aerial list,https://agdronedirectory.com/operators/native-resource-preservation-llc,new
Natural North LLC,Kevin Behrens,Alexandria,MN,218-297-0110,[email],naturalnorthllc.com,,Unmanned (drone) aerial applicator; MN-based ND-licensed,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/natural-north-llc,new
North Texas Aerial Applicators,Tom,Decatur,TX,940-389-6100,[email],northtxaerialapp.com,,Custom drone ag spraying/spreading; DJI Agras T50/T100,Subagent,https://agdronedirectory.com/operators/north-texas-aerial-applicators,existing
Sky Apply LLC,Sam Heiderscheidt,Hector,MN,320-848-2745,[email],skyapplymn.com,,MN-licensed aerial drone spraying,MN DOT aerial list,https://agdronedirectory.com/operators/sky-apply-llc,new
Volitant Technologies LLC,Kevin Knorr,Dunbar,NE,402-713-7270,[email],volitantdrones.com,,FAA Part 137 custom drone spray & seed + DJI Agras dealer; NE/SD/TN,AgWeek article,https://agdronedirectory.com/operators/volitant-technologies,existing
Wiseman Drone Solutions,Wiseman family,Greensburg,IN,812-593-2938,[email],wisemanfarming.com/drone-spraying,,Drone application of fungicides pesticides fertilizers,Google/company site,https://agdronedirectory.com/operators/wiseman-drone-solutions,new
WorkerBz LLC,Reggie Hetsler,Elyria,OH,440-220-5612,[email],workerbz.com,,Custom drone application + cover crop application/mapping/imaging,Midwest Air partners page,https://agdronedirectory.com/operators/workerbz-llc,new
Ag Aerial Precise Solutions (Ag Aerial LLC),Joseph Hunter,,NC,252-775-9030,[email],ag-aerial.com,,Eastern NC drone application spreading & mapping; row crops; est 2021,Subagent,https://agdronedirectory.com/operators/ag-aerial-precise-solutions-ag-aerial-llc,new
AgriDrone Solutions,,Billings,MT,406-702-2637,[email],agridronesolutions406.com,,Commercial ag drone spraying fungicide pesticide herbicide fertilizer + over-seeding/cover-crop spreading,Google,https://agdronedirectory.com/operators/agridrone-solutions,existing
AgriFlight LLC,,Northeastern Wisconsin,WI,(920) 740-1305,[email],agriflightllc.com,,Precision drone spraying fungicide/pesticide + cover crop overseeding; XAG P100 Pro (~70 ac/hr),Subagent,https://agdronedirectory.com/operators/agriflight-llc,new
Drone Sprout LLC,,Raeford,NC,910-248-9497,[email],dronesprout.org,,Aerial spray (herbicide/fungicide/pesticide) seeding/overseed survey/mapping,44807 petition FAA-2024-2724,https://agdronedirectory.com/operators/drone-sprout-nc,existing
FlyBy Ag,,Statewide Utah,UT,541-829-2970,[email],flybyagdrone.com,,Drone spraying ~$18/acre standard; custom/specialty crop and golf course,Subagent,https://agdronedirectory.com/operators/flyby-ag,existing
SkyFarms Drone Solutions LLC,,Lakeville,OH,330-600-1733,[email],skyfarmsohio.com,,Custom fungicide/pesticide/herbicide drone spraying + cover-crop seeding,Google/company site,https://agdronedirectory.com/operators/skyfarms-drone-solutions-llc,new
Mid-Mo Ag Drone Services,,Sedalia,MO,660-221-9379,[email],,facebook.com/people/Mid-Mo-Ag-Drone-Services/61557477721743,Drone ag application for Missouri farmers/landowners,Facebook,https://agdronedirectory.com/operators/mid-mo-ag-drone-services,new
Ag-Wing Precision LLC,Vern Allred,Roosevelt,UT,435-823-7644,[email],,,UAS spraying weed control/pest mgmt; DJI Agras T50,44807 petition FAA-2026-2444,https://agdronedirectory.com/operators/ag-wing-precision-llc,new
Agri Drone Services LLC,Landon Knowles,Uvalda,GA,912-293-2297,[email],,,Ag spray; DJI Agras,44807 petition FAA-2026-3071,https://agdronedirectory.com/operators/agri-drone-services-llc,new
Austin Drone Solutions LLC,Tucker Austin,Yakima,WA,(509) 985-7997,[email],,,DJI Agras T50 agricultural spraying,44807 petition FAA-2025-5407,https://agdronedirectory.com/operators/austin-drone-solutions,existing
Central WA Land Restoration Services LLC,Cade Wandling,Mabton,WA,509-781-2057,[email],,,Drone spray seed survey; noxious weed control,Yakima County WA list,https://agdronedirectory.com/operators/central-wa-land-restoration-services-llc,new
Corn Belt Ag LLC,Eldon Martin,Columbiana,OH,330-277-6687,[email],,,Drone spraying; Brandt micronutrient sales & application,Midwest Air partners page,https://agdronedirectory.com/operators/corn-belt-ag-llc,new
Diamond Drone Dudes LLC,Dillon Gratz,Atwater,MN,320-444-2107,[email],,,MN-licensed drone aerial spraying,MN DOT aerial list,https://agdronedirectory.com/operators/diamond-drone-dudes-llc,new
Drone Zone Spray Service,Michael Veer,Devils Lake,ND,701-381-9707,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/drone-zone-spray-service,new
Elevation Ag,Ben Helmuth,Plain City,OH,614-857-5270,[email],,,Drone fungicide spraying + cover crop spreading,Midwest Air partners page,https://agdronedirectory.com/operators/elevation-ag,new
Eri-lyn Farms Inc.,Nate Vock,McDermott,OH,815-441-2953,[email],,,Drone fungicide spraying + spot spraying,Midwest Air partners page,https://agdronedirectory.com/operators/eri-lyn-farms-inc,new
Falcon Ag Drone Solutions,Todd R Woods,Perry,OK,580-370-1033,[email],,,DJI Agras T50 agricultural spraying,44807 petition FAA-2025-5383,https://agdronedirectory.com/operators/falcon-ag-drone-solutions,new
Farm-I-Tude,Jamie Seedorf,Mandan,ND,701-498-0138,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/farm-i-tude,new
Froemke Aerial Solutions,Steven Froemke,Lisbon,ND,701-680-0564,[email],,,Unmanned aerial applicator,ND Aeronautics 2026 list,https://agdronedirectory.com/operators/froemke-aerial-solutions,new
Highline Ag Solutions LLC,J.D. High,Gettysburg,PA,717-321-0257,[email],,,PA-licensed aerial applicator (BU13742) drone application,PA aerial applicator list,https://agdronedirectory.com/operators/highline-ag-solutions-llc,new
Horizon Crop Care LLC,Jason,New Bloomfield,PA,717-333-1992,[email],,,PA-licensed aerial applicator (BU14843) drone crop care,PA aerial applicator list,https://agdronedirectory.com/operators/horizon-crop-care-llc,new
Liberty Blades LLC,Cody Amdahl,Flandreau,SD,605-864-1112,[email],,,Aerial spraying operator (verify drone vs fixed-wing),MN DOT aerial list,https://agdronedirectory.com/operators/liberty-blades-llc,new
Luhmann Drone Applications LLC,John Luhmann,Rushford,MN,507-450-9001,[email],,,MN-licensed drone aerial spraying,MN DOT aerial list,https://agdronedirectory.com/operators/luhmann-drone-applications-llc,new
Master of None LLC,Shawn Steinberger,Williston,ND,701-580-5664,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/master-of-none-llc,new
Meyer Drone Services LLC,Samuel Meyer,Mapleton,ND,701-609-6788,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/meyer-drone-services-llc,new
MW Drone Applicators,Riley Fandrich,Wishek,ND,701-731-0154,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/mw-drone-applicators,new
Northern Expanse Aerial,Scott Robertson,Bottineau,ND,701-228-4205,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/northern-expanse-aerial,new
Over the Crop Top Inc,Logan Marshall,Cynthiana,KY,502-603-9864,[email],,,Fungicide/insecticide on corn/soybean/tobacco; cover crop seeding,Midwest Air partners page,https://agdronedirectory.com/operators/over-the-crop-top-inc,new
Persing Drone Spraying,Nick Persing,Wheaton,MN,320-760-9417,[email],,,Unmanned (drone) aerial applicator; MN-based ND-licensed,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/persing-drone-spraying,new
Riverside Air LLC,Shane Fiechter,Decatur,IN,260-452-0741,[email],,,Custom herbicide/fungicide drone application + aerial imaging,Midwest Air partners page,https://agdronedirectory.com/operators/riverside-air-llc,new
Schultz Drone Services LLC,Chris Schultz,Wykoff,MN,507-272-5223,[email],,,MN-licensed drone aerial spraying,MN DOT aerial list,https://agdronedirectory.com/operators/schultz-drone-services-llc,new
Spot On Aerial Applicators,Randy Miller,Lemmon,SD,605-645-2586,[email],,,Unmanned (drone) aerial applicator; ND-licensed,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/spot-on-aerial-applicators,new
Sundre Sand & Gravel Inc,Sheldon Hill,Minot,ND,701-720-2801,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/sundre-sand-gravel-inc,new
Thad Grimsrud,Thad Grimsrud,Brookings,SD,605-695-5600,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/thad-grimsrud,new
Walkers Lawn Care,Ryan Walker,Hillsboro,ND,218-779-2744,[email],,,Unmanned aerial application,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/walkers-lawn-care,new
Wilde Air Service LLC,Isaac Wilde,Volga,SD,605-860-8692,[email],,,Aerial spraying operator (verify drone vs fixed-wing),MN DOT aerial list,https://agdronedirectory.com/operators/wilde-air-service-llc,new
Dane Mueller,Dane Mueller,,ND,701-789-1305,[email],,,Unmanned (drone) aerial applicator,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/dane-mueller,new
Precision Spraying LLC,Alex Menard,Mooers,NY,,[email],,,Sole-prop LLC DJI Agras T40 commercial ag spraying; NYSDEC Cat 11; 44807 petition,regulations.gov,https://agdronedirectory.com/operators/precision-spraying-llc,new
Buchheit Drone Service LLC,Riley Buchheit,Protivin,IA,563-334-0328,,buchheitdroneservice.com,facebook.com/profile.php?id=61566500652960,Precision spray-drone services for farmland & pasture; EAVision J150/J70 subdealer,44807 petition FAA-2024-2354,https://agdronedirectory.com/operators/buchheit-drone-service-llc,new
Macon Ridge Specialty Drone Services,Kam Harper,Winnsboro,LA,318-434-2943,,maconridgesds.com,facebook.com/p/Macon-Ridge-Specialty-Drone-Services-100088637960270,N Louisiana ag drone precision spraying (90% herbicide) drone sales/service,Subagent/Delta FP,https://agdronedirectory.com/operators/macon-ridge-specialty-drone-services,new
Prairie Queen Ag LLC,Shelby Neill,Monroe City,MO,573-822-5977,,prairiequeenag.com,facebook.com/PQAgDrone,Commercial drone spray & seeding; Pioneer Seed & DJI Agras dealer,Google/company site,https://agdronedirectory.com/operators/prairie-queen-ag-llc,new
Teton County Weed & Pest District,Mark Daluge,Jackson,WY,307-733-8419,,tcweed.org,facebook.com/TetonWeedPest22,UAS/drone herbicide treatments on dense hillside infestations; cheatgrass mitigation,Teton County WY weed list,https://agdronedirectory.com/operators/teton-county-weed-pest-district,new
Ag Drone Works,Jim Adams,Rowland,NC,910-422-2000,,agdroneworks.com,,Ag drone sales/service + custom spraying; 645 Adams Rd Rowland NC; East Coast region,Subagent,https://agdronedirectory.com/operators/ag-drone-works,new
Crop Air LLC,Neil Wicke,Eaton,CO,(970) 454-2939,,cropairco.com,,Aerial application chemicals fertilizers and seeds with both airplanes and drones; CO WY NE KS,Subagent,https://agdronedirectory.com/operators/crop-air-llc,existing
Goshen County Weed & Pest District,Jenna Meeks,Torrington,WY,307-532-3713,,goshenweedandpest.com,,County weed/pest spraying district; part of WY drone-program network,Goshen County WY weed list,https://agdronedirectory.com/operators/goshen-county-weed-pest-district,new
Knox Farmers Cooperative,Lewis Jones,Knoxville,TN,865-922-2115,,ourcoop.com,,Two DJI Agras T40; drone spray/spread service East TN; corn fungicide clover seeding fruit/specialty,Our Co-op,https://agdronedirectory.com/operators/knox-farmers-cooperative,new
Osprey Drone Services,Sean Burnette,Pleasureville,KY,502-229-8200,,osprey-drones.com,,Drone crop spraying aerial seeding pasture/vineyard; KY & VA; DJI Agras/EAVision,Google Maps KY,https://agdronedirectory.com/operators/osprey-drone-services,new
Southern Drone Ops,Jonathan Cottingham,Jonesboro,AR,870-530-9610,,southerndroneops.com,,Spray drone application specialty crops aquatics ROW forestry orchards,Google/Farm Progress,https://agdronedirectory.com/operators/southern-drone-ops,existing
Sublette County Weed & Pest District,Lars Anderson,Pinedale,WY,307-367-4728,,wyoweed.org,,Hylio AG-130 drone herbicide spraying for invasive weeds; launched 2023,Sublette County WY weed list,https://agdronedirectory.com/operators/sublette-county-weed-pest-district,new
Texas Country Farm Supply,Jonathan George,Pittsburg,TX,903-204-5351,,texascountryfarmsupply.com/pages/drone-spraying,,Aerial application herbicides fungicides seed fertilizer; DJI Agras T40,Google,https://agdronedirectory.com/operators/texas-country-farm-supply,existing
Top Down Drone Services,Jonah Schmidt,Aberdeen,SD,605-999-5911,,topdowndroneservice.com,,Custom spray drone application across South Dakota,topdowndroneservice.com,https://agdronedirectory.com/operators/top-down-drone-services,new
Atlas Ag,,Northern Nevada,NV,(775) 690-xxxx,,atlasaguavs.com,,Crop and pasture spraying seeding granular spreading thermal imaging aerial surveying,Google/site,https://agdronedirectory.com/operators/atlas-ag,new
Cover Crop Innovations,,Concord,MA,978-430-0415,,covercropinnovations.com,,Drone cover crop seeding into standing cash crops across New England,Google,https://agdronedirectory.com/operators/cover-crop-innovations,existing
Huron County Drone Services LLC,,Kinde,MI,(989) 550-4937,,hcdroneservices.com,,HSE-UAV partner; ag spray & seeding drones + service; Thumb region,Company site,https://agdronedirectory.com/operators/huron-county-drone-services-llc,existing
Nimbus Ag Drone,,Salina/Richfield,UT,435-227-5425,,nimbusagdrone.com,,Drone spraying herbicide insecticide fungicide foliar nutrients on alfalfa row crops pasture rangeland orchards,Google,https://agdronedirectory.com/operators/nimbus-ag-drone,new
Raven 6 Rising,,Madison,MS,901-481-7313,,raven6rising.com,,Ag drone spraying/seeding (liquid & granular fertilizer fungicide insecticide herbicide cover crops),Google,https://agdronedirectory.com/operators/raven-6-rising,existing
Airoterra,,,WA,509-426-5222,,airoterra.com,,Drone herbicide/fungicide/fertilizer WA/OR/ID,operator site,https://agdronedirectory.com/operators/airoterra-llc,existing
Dickens Ag Drone LLC,Jeff Dickens,Jonesboro,AR,605-929-8786,,,x.com/DickensAg,Rice-focused drone spraying 1500+ ac/95% rice; Rantizo Regional Lead AR/MO/TN,Rantizo blog/Delta FP,https://agdronedirectory.com/operators/dickens-ag-drone,existing
Rize Drone Services,Dustin Polasek,Loveland,CO,970-313-8012,,,facebook.com/rizedroneuav,UAV applicator on Weld County applicator list,Weld County list,https://agdronedirectory.com/operators/rize-drone-services-llc,existing
Downcast Ag,Zachary Smith,Steamboat Rock,IA,641-858-7447,,,,Drone fungicide spraying + cover crop seeding; DJI Agras T50; rate $12/acre,Times Citizen news,https://agdronedirectory.com/operators/downcast-ag,new
Farmers Choice LLC,Scott Robertson,Minot,ND,701-818-2899,,,,Unmanned aerial drone application,ND Aeronautics 2025 list,https://agdronedirectory.com/operators/farmers-choice,existing
Maverick Drone Services,Jay Stewart,Mogadore,OH,330-351-2514,,,,Custom drone spraying & spreading; deer recovery,Midwest Air partners page,https://agdronedirectory.com/operators/maverick-drone-services,new
Albertson Drone Service LLC,Kyle Albertson,Fowler,IN,,,albertsondroneservice.com,facebook.com/albertsondroneservice,Crop health mapping pesticide spraying insect control; DJI Agras T40/T10; first licensed IN drone contractor,DroneXL/Purdue | Google Maps IN,https://agdronedirectory.com/operators/albertson-drone-service-llc,existing
Big Horn County Weed & Pest District,Cliff Winters,Greybull,WY,,,bhcweed.com,facebook.com/bhcwp,Drone spraying for invasive annual grasses (ventenata/medusahead),Big Horn County WY weed list,https://agdronedirectory.com/operators/big-horn-county-weed-pest-district,new
Heartland Sky,Isaiah Borgos,Marshalltown,IA,,,heartlandsky.com,linkedin.com/in/isaiah-borgos-3bb681220,Drone fungicide spraying; three 80-lb drones each 10.5 gal; trailer tank up to 1025 gal,Times Republican/WeAreIowa,https://agdronedirectory.com/operators/heartland-sky,new
San Luis Valley Commercial Drone Services LLC,Zachary Velasquez,Alamosa area,CO,,,slvcds.com,facebook.com/slvcds,Precision agriculture drone services incl. application; mapping/imagery,Google,https://agdronedirectory.com/operators/san-luis-valley-commercial-drone-services-llc,new
Wyoming Drone Spraying LLC,Todd Wurth,Lander,WY,,,wyomingdronespraying.com,linkedin.com/in/todd-wurth-98023a3,Precision aerial spraying weeds/pesticide on ranch/irrigated; FAA Part 137; 30-gal tanks,Subagent,https://agdronedirectory.com/operators/wyoming-drone-spraying-llc,existing
CNY Drone Services,,Herkimer/Utica,NY,,,cnydroneservices.com,facebook.com/CNYDroneServices,Aerial application pesticide and seed; spongy moth invasive species ag spraying NYS,Google/Facebook,https://agdronedirectory.com/operators/cny-drone-services,existing
Piedmont Drone Services LLC,,Albemarle,NC,,,piedmontdroneservices.com,facebook.com/PiedmontDroneServicesLLC,NC aerial solutions; verify ag spraying vs mapping,Subagent,https://agdronedirectory.com/operators/piedmont-drone-services-llc,new
Aero AG (SC),Caleb Cannon,Hodgenville,KY,,,aeroagsc.com,,Kentucky's first licensed drone aerial application business; founded fall 2021; statewide,Company site | Google/aeroag.us,https://agdronedirectory.com/operators/aero-ag-sc,new
AerSol,Brandon Hatle,Rapid City,SD,,,aersol.com,,Spray drones (XAG P100 Pro/P150) for ag in Black Hills; co-MM Tim Brown,Elevate Rapid City 2025,https://agdronedirectory.com/operators/aersol,new
